relative_path,bytes,sha256,role
RELEASE_NOTES_v0.3.3-alpha.md,91,c191051f4365a0c40258d428342607384696fef65c0412d535a1822c88de782a,candidate or historical metadata documentation
RELEASE_NOTES_v0.3.4-alpha.md,727,0e1b6ea40b24b9edd9f64b679fef31d6da87b4473a0ff7a734250422ab7f6071,candidate or historical metadata documentation
REPRODUCIBILITY.md,2080,5cadecf015be7afd6bba503a3ba78e0235b2e26672f251abae0b7af9cf7eedfd,candidate or historical metadata documentation
audit/CODEX_VISIBLE_CONVERSATION_LOG_UTF8.txt,18918,4630e89b86c774ecb6495317c4429369d47691815fb65297d4016e84984697e1,visible audit log
contribution_schema.json,3658,7fcdcf283da4072e9af1c3482ba949a4f72126e5120a1732e9dc8ddd3a29a5af,candidate source or support file
data/example_contributions.json,9820,918c3a670a31d774405184125759b516011ae72e028bdf4f92c7241bdfc885e3,synthetic fixture or schema
mct_reward_simulation.py,13485,cf66330693ae33a0b7a08f0d66eb16e73408cc6ff15308a400682c9b52e83fa4,candidate source or support file
non_transferable_token_stub.sol,293,6fb5ad94f8c23b4b4bc44f7ac65857673c07c35df0b41eae0c5de80a3b7b6b5f,candidate source or support file
outputs/diagnostic_event_scores.csv,1761,fdff4dd2bbd3275ba18c0955da15cca8cbb88a0782b7326b64d8dcd1a6ac79aa,committed deterministic output
outputs/diagnostic_sensitivity.csv,96,b0581ef6a1519e8115f23b4585a2e566c3da228e13d8fa8992aee6ae6dcaad82,committed deterministic output
outputs/release_validation.json,924,307704893035731d82a4569ec0e49a64d064734aca4c83924fe52e469c0509e7,committed deterministic output
outputs/simulation_dry_run_stdout.json,841,65e541e6ee4f5df284d2d0a095d8901f7ed0bec2ac12672e7206fd9abd87b010,committed deterministic output
outputs/simulation_stdout.json,841,65e541e6ee4f5df284d2d0a095d8901f7ed0bec2ac12672e7206fd9abd87b010,committed deterministic output
outputs/summary.json,841,65e541e6ee4f5df284d2d0a095d8901f7ed0bec2ac12672e7206fd9abd87b010,committed deterministic output
outputs/verification_results.csv,795,5d245030b0d64878d8d2cb73754c1b66a417770d02bc694ffe148e6eec5171d9,committed deterministic output
outputs/verification_workflow_demo_executed.ipynb,4511,b2f645ac9157cbb5026661d9e4f8ed1c0a06dc65ce5ca416d8285bdf99b9aec3,committed deterministic output
requirements-ci.txt,133,94bcd940973a84158d0effb27db0d9b479f46e9de76928aa8a93981e8c57a866,dependency declaration
requirements-tested-local.txt,220,4ce69022536ae108dd2e93329002539a3eb759fdf1f2c92eaa8f55a4156734d2,dependency declaration
requirements.txt,77,3f708e1113c2ce7f0d03b818a7f1d470c84719d777b75dda88f9f8ae5e8714c3,dependency declaration
scripts/__init__.py,72,d51ce21be968210b8aeb45ab7d9024be7059b45dbab2e998f01471379ac221a5,validation or reproducibility tooling
scripts/compare_csv_semantics.py,257,7b02560c240dd25a96ca32fa5e1cdc805ddccf6fbf7d824e9b2f6deed631546e,validation or reproducibility tooling
scripts/compare_json_semantics.py,225,23e9e4bb059ee29bbd13987cea93103a96ca22a6779472d7c9771d5872e8d998,validation or reproducibility tooling
scripts/compare_notebook_semantics.py,8496,f3608ddd9f58d05b79e80118bd3a91f8b0fa7fa6136d38994286a4f18eae2655,validation or reproducibility tooling
scripts/execute_notebook.py,10649,330f16c1b10bcba5471d31e91bd2bde29994c81b3364ee9507a1993c4d052e13,validation or reproducibility tooling
scripts/generate_outputs.py,4994,018cda56d6930639fc0b3509622f20bd6c6d3498f4b276645943f35056fb97c7,validation or reproducibility tooling
scripts/run_smoke_tests.ps1,146,a6359b379f34c6938981b87fa909a996330ff49fcd12aadfc326539b4eba074a,validation or reproducibility tooling
scripts/run_smoke_tests.py,9856,44c6312d5ac9b1a1923edb4ecf6b6a860943ff971878748c1810597b629bdb03,validation or reproducibility tooling
scripts/run_smoke_tests.sh,101,7466eb66bc609af1f8897881136f5b2c025ba91777d06ac0ee6cab962f92eb66,validation or reproducibility tooling
scripts/validate_package.py,5795,837f0f7529c238a84020dcb9f6e9c03097146b3a7bae174cc9107c576df53f3d,validation or reproducibility tooling
scripts/validate_release.py,7223,722875872e97b0672f1e0c1ce8b34fbb2ab3967483b835f7adc48861b6a7773a,validation or reproducibility tooling
tests/test_notebook_regression.py,6125,6c08a2ea82907dd1d68f8b174fb61e58c59b2d8659741464abe360bbd5777169,unit or negative test
tests/test_output_pipeline.py,1668,0104a236f1077036cdac7742c031885e0a98371020be53e19e6c5b771bfb2e50,unit or negative test
tests/test_path_security.py,7441,dafca45acac4017c5f99be912c85305a3f4b14424ab6e24b837e0e4d0b1c745a,unit or negative test
tests/test_release_schema.py,2150,dd5f0fa4ed74bf7751a904f00754806d396806eb4b02d058b84b340f7c8b9129,unit or negative test
tests/test_scoring.py,2563,ac405509f65c649bebe1d6b54e5bd2f954775e5d24ebe0df50edc7320ec8296f,unit or negative test
verification_workflow_demo.ipynb,3593,4daf1bd12728ada29442bed36022a8e789b2b68c2107450145f85affd6678c96,candidate source or support file
